Date,high,low,close
2020-08-03,213.80704331257817,206.73384875422317,212.72640991210938
2020-08-04,210.98759146559573,206.60613197050978,209.5336456298828
2020-08-05,211.2135373418264,207.84395182504355,209.1898193359375
2020-08-06,212.55940138204886,207.82429646355465,212.53976440429688
2020-08-07,211.90122286129832,207.21522493506458,208.73793029785156
2020-08-10,208.14850342869403,202.7158956160324,204.58242797851562
2020-08-11,203.9929599747321,199.5623933676467,199.7981719970703
2020-08-12,206.57665927709647,201.14405189520008,205.505859375
2020-08-13,207.62782904568638,204.48417364810774,205.0244903564453
2020-08-14,205.8987977145396,203.85542787942703,205.220947265625
2020-08-17,207.47065264647023,205.24062630775464,206.57667541503906
2020-08-18,208.62003886598066,205.52552084364393,207.76536560058594
2020-08-19,208.86830856444095,206.06172705991654,206.50486755371094
2020-08-20,211.7241151513061,205.72691010054058,211.31051635742188
2020-08-21,212.95504240936148,209.60685353344286,209.77426147460938
2020-08-24,212.23618537000962,209.19325542834486,210.43406677246094
2020-08-25,213.3095886793044,209.85307474915297,213.17172241210938
2020-08-26,218.7060600806959,214.04813425411015,217.78038024902344
2020-08-27,227.62803075482597,216.05706198133348,223.12767028808594
2020-08-28,227.12578580150165,223.1276495793023,225.42214965820312
2020-08-31,225.21535620110265,220.8922460591902,222.09365844726562
2020-09-01,223.98442487610015,221.01043529963752,223.8071746826172
2020-09-02,229.31197728122137,223.8859370344661,228.1204071044922
2020-09-03,225.81606079386222,211.68471702566853,213.9890594482422
2020-09-04,215.03292793830664,202.063596287388,210.9855499267578
2020-09-08,206.82984461531217,199.11914580339422,199.5721435546875
2020-09-09,211.56653017140925,203.5505580255301,208.07061767578125
2020-09-10,211.4680556397631,201.00001798256417,202.24081420898438
2020-09-11,205.45118205881133,198.17378151966076,200.9212646484375
2020-09-14,206.0124893972887,200.92126469126083,202.28024291992188
2020-09-15,206.58364023579205,203.77705886967283,205.598876953125
2020-09-16,207.44037007304783,201.52194842216622,201.9257049560547
2020-09-17,201.2167063341684,196.91329510577765,199.81834411621094
2020-09-18,200.54705413122312,193.2598112095105,197.33673095703125
2020-09-21,199.62137195606678,193.3878185637906,199.45394897460938
2020-09-22,204.92924462253762,199.00096546830156,204.2595977783203
2020-09-23,204.92925849947582,196.98221107740682,197.53367614746094
2020-09-24,202.4377966129489,196.16484424164062,200.09405517578125
2020-09-25,205.85491609299623,199.45395456611294,204.6535186767578
2020-09-28,209.33110799391963,204.88981661332645,206.24879455566406
2020-09-29,206.8692330090609,203.65889504407937,204.10203552246094
2020-09-30,208.75011277668588,203.392998209099,207.12525939941406
2020-10-01,210.7295107923084,208.10019449942115,209.2228240966797
2020-10-02,207.77520651703267,202.4082347062615,203.04833984375
2020-10-05,207.20407172935407,203.8263254352745,207.17453002929688
2020-10-06,206.9775263976937,201.6992099629529,202.77259826660156
2020-10-07,206.9086365999986,203.5702893069168,206.63290405273438
2020-10-08,207.9721661820684,205.14590028617664,207.3714599609375
2020-10-09,212.57100020199425,208.01154145050396,212.52175903320312
2020-10-12,220.44912048179347,213.50653597399148,218.02659606933594
2020-10-13,221.7785244563622,217.07134258768852,219.46432495117188
2020-10-14,220.8036171330089,215.79117579645856,217.49481201171875
2020-10-15,217.00244165715506,212.71871528634438,216.3131103515625
2020-10-16,218.90302761588137,215.97829443545973,216.3131103515625
2020-10-19,218.9128828562925,210.46361200625506,210.95599365234375
2020-10-20,214.0579668317769,209.84318163916163,211.37940979003906
2020-10-21,213.61486944939276,209.8727656200523,211.5271759033203
2020-10-22,212.76793960060706,208.4743713463988,211.6157684326172
2020-10-23,212.9846202020196,209.91216329977766,212.9353790283203
2020-10-26,213.04368689245644,204.9292469867291,206.8790740966797
2020-10-27,211.39912495047844,207.12525605429337,210.00076293945312
2020-10-28,205.6579731992446,199.02067787607487,199.59182739257812
2020-10-29,204.20049751046128,200.27128693766335,201.60072326660156
2020-10-30,201.1772864029991,196.578443630414,199.38502502441406
2020-11-02,202.15221061791098,197.070828343482,199.24716186523438
2020-11-03,204.9489356285679,200.0251190699243,203.28468322753906
2020-11-04,214.9935423685155,209.18342957195827,213.0929412841797
2020-11-05,220.7051421933383,217.7803940405154,219.88778686523438
2020-11-06,220.94149669625597,214.7079431446487,220.31124877929688
2020-11-09,224.644212763095,214.5602455785383,215.06246948242188
2020-11-10,213.2012627532306,206.524568521307,207.79490661621094
2020-11-11,214.71777593092423,208.9667620631561,213.25048828125
2020-11-12,215.77148920837996,211.19234583263525,212.15740966796875
2020-11-13,214.10724359244432,210.896920513319,213.2111053466797
2020-11-16,214.42237441676724,211.25143526939164,213.92013549804688
2020-11-17,214.3632764223307,210.81813741768465,211.19235229492188
2020-11-18,212.44625819702938,208.2599250212941,208.4080352783203
2020-11-19,210.33335801769303,207.2725933490357,209.7310791015625
2020-11-20,210.59004495756275,207.34169831287355,207.7267608642578
2020-11-23,209.60269914418078,205.52498940745284,207.45030212402344
2020-11-24,211.5379251471707,206.21615484411004,211.15286254882812
2020-11-25,212.5647428350258,209.77057967500974,211.1627197265625
2020-11-27,213.5323366947999,211.33055444410084,212.5054931640625
2020-11-30,212.04145194428403,208.1710751300602,211.36019897460938
2020-12-01,214.56904835274366,210.649301642011,213.4730987548828
2020-12-02,212.74246270509408,210.1062628505366,212.6437225341797
2020-12-03,213.6409558344087,210.94550272693024,211.52804565429688
2020-12-04,212.65360739503762,210.4814441415691,211.64651489257812
2020-12-07,212.81156938996295,210.29386074632146,211.577392578125
2020-12-08,214.20373819819932,210.19513406655778,213.275634765625
2020-12-09,212.50550102295844,208.5363991486149,209.11892700195312
2020-12-10,210.38270939629675,207.69713955654018,207.85511779785156
2020-12-11,210.6196932078218,206.46297891927458,210.56044006347656
2020-12-14,213.47309125154564,210.18524257352718,211.488525390625
2020-12-15,212.69309745997555,209.55335881982614,211.41943359375
2020-12-16,217.32372187601337,212.0019521925838,216.5042266845703
2020-12-17,218.09386453170885,215.16145905533222,216.64247131347656
2020-12-18,216.90904916861447,213.28550779472423,215.82296752929688
2020-12-21,221.16447862981158,214.52954306566647,219.77232360839844
2020-12-22,222.7738646513728,219.04171503377742,221.10525512695312
2020-12-23,220.73005442506917,218.00499741862902,218.2222137451172
2020-12-24,220.77941206205472,218.3999156614663,219.9302978515625
2020-12-28,223.1687980347128,220.19690554340872,222.1123504638672
2020-12-29,224.30421963221542,220.74979951097737,221.3125762939453
2020-12-30,222.7738665523336,218.66652231342664,218.8738555908203
2020-12-31,220.17713676044835,216.89915601304833,219.60447692871094
2021-01-04,220.177121601802,212.09079351453494,214.93434143066406
2021-01-05,215.7538550508606,212.96954496676761,215.14169311523438
2021-01-06,213.74956578646376,209.25715896876878,209.563232421875
2021-01-07,216.56346014554885,211.00473828032273,215.52674865722656
2021-01-08,217.787774445661,214.28270935589916,216.8399200439453
2021-01-11,216.13891572073757,213.98650357255676,214.7368927001953
2021-01-12,214.3518337442751,210.61968428727752,212.20928955078125
2021-01-13,214.01613730903597,211.22195906670018,213.60145568847656
2021-01-14,214.70728491066342,210.04703191892304,210.323486328125
2021-01-15,211.7946007697252,209.34599828743842,209.95814514160156
2021-01-19,214.2333530902322,209.93842663190662,213.7001953125
2021-01-20,222.93182523251184,214.53942268668683,221.50018310546875
2021-01-21,223.43538892951662,219.60449901193513,222.12222290039062
2021-01-22,227.15767053583573,222.94171803080798,223.08981323242188
2021-01-25,226.87133183841388,221.38171543212226,226.62449645996094
2021-01-26,231.21562608704863,227.16753496157366,229.38905334472656
2021-01-27,237.39637555414106,227.22675582424702,229.95181274414062
2021-01-28,239.56853049444663,232.1140994818847,235.90548706054688
2021-01-29,235.00699848501722,228.42143331634304,229.02371215820312
2021-02-01,239.43029257781666,229.48775732050345,236.61636352539062
2021-02-02,239.2427085356841,235.6685372449908,236.4781494140625
2021-02-03,241.98752079956589,236.2313181375491,239.92398071289062
2021-02-04,240.16092819924881,237.32724812907065,238.9464874267578
2021-02-05,240.200424803513,237.37662767677932,239.13409423828125
2021-02-08,240.59535524953273,237.7616901332387,239.4006805419922
2021-02-09,241.66169303348536,238.32448910592805,240.68423461914062
2021-02-10,242.80699564308554,237.8406695989123,239.74624633789062
2021-02-11,242.04674497638948,239.08472069326513,241.39511108398438
2021-02-12,242.19486739277127,239.65739256462675,241.8887939453125
2021-02-16,243.01434449079323,239.8449719563357,240.61509704589844
2021-02-17,241.77296658817176,238.437967099767,241.6641082763672
2021-02-18,241.3969073856751,238.3587955808742,241.25836181640625
2021-02-19,241.32762415385213,237.6858314469941,238.46763610839844
2021-02-22,235.45920544164005,229.98663300962727,232.07472229003906
2021-02-23,232.39139286712043,226.35473271364566,230.84759521484375
2021-02-24,232.75754758228635,226.6219348976991,232.1143035888672
2021-02-25,232.1538826979109,225.51357154447837,226.61204528808594
2021-02-26,232.92578317684138,227.15632330263472,229.9668426513672
2021-03-01,235.00398717926592,230.72884109506012,234.4794921875
2021-03-02,234.83574931951503,231.02572379664727,231.4413604736328
2021-03-03,231.15438891644544,224.9000117457753,225.1968994140625
2021-03-04,230.07571376112816,221.9311672980457,224.37551879882812
2021-03-05,230.8476022931525,224.10832343504694,229.1949462890625
2021-03-08,230.94656781396188,224.7713766669685,225.02867126464844
2021-03-09,232.9356856561987,229.264205752398,231.352294921875
2021-03-10,234.53888013932882,229.63038047623195,230.00643920898438
2021-03-11,236.68633520288705,231.87680331195415,234.6675262451172
2021-03-12,233.3711296969813,230.80801412801938,233.30184936523438
2021-03-15,232.74764070301376,229.40273592869084,232.37158203125
2021-03-16,237.56708815706298,233.489877238269,235.2415008544922
2021-03-17,236.07275910930784,230.8079978791956,234.57843017578125
2021-03-18,231.75806378268072,227.93814722634153,228.3240966796875
2021-03-19,230.05591150092258,226.96831604002887,227.9579315185547
2021-03-22,234.4399063060491,227.75011095086424,233.53936767578125
2021-03-23,238.54682102178978,234.60815553137328,235.11285400390625
2021-03-24,235.528478676222,232.876316500633,233.01486206054688
2021-03-25,234.4794986868642,229.16526829075192,229.92726135253906
2021-03-26,234.2518686306939,229.1454495283893,234.0242462158203
2021-03-29,234.3409473823744,229.47204105985975,232.79714965820312
2021-03-30,231.42156784049772,228.700125484496,229.4423370361328
2021-03-31,236.61706129129055,229.9767349451979,233.32164001464844
2021-04-01,240.31821489990682,235.57796348636168,239.83331298828125
2021-04-05,247.36429294305722,240.17967486737732,246.48353576660156
2021-04-06,246.81008819116894,244.31626811929164,245.2860870361328
2021-04-07,248.3242038541081,244.6230516424102,247.30490112304688
2021-04-08,251.50085903730002,249.38308266943795,250.62010192871094
2021-04-09,253.33167605848203,249.81853803037043,253.19313049316406
2021-04-12,254.99423535957052,251.97589000931225,253.25250244140625
2021-04-13,256.49846809336947,254.1629595883782,255.80572509765625
2021-04-14,256.1421660828067,252.51029411718403,252.93582153320312
2021-04-15,257.23073368923656,255.05359784486794,256.8052062988281
2021-04-16,258.2896277918072,254.92494136262192,258.0323181152344
2021-04-19,258.76466754770433,255.14267125331597,256.0531005859375
2021-04-20,257.49796623512924,254.17284243716006,255.57810974121094
2021-04-21,257.97296050975547,254.57858660320645,257.8739929199219
2021-04-22,259.0615329228988,252.98529462568254,254.49942016601562
2021-04-23,258.79435711564247,254.59836689086245,258.4380798339844
2021-04-26,259.7146956359119,257.46827931104434,258.83392333984375
2021-04-27,260.4569355270259,257.41880834782364,259.2496032714844
2021-04-28,253.87595334903585,250.32322244436858,251.91650390625
2021-04-29,253.44053321193988,246.41425718773823,249.88780212402344
2021-04-30,250.45186591841502,247.0080085727363,249.5612030029297
2021-05-03,251.70870056609596,248.51223172916585,249.2445526123047
2021-05-04,248.60131034972534,243.20789392570046,245.21681213378906
2021-05-05,246.90905608228687,243.26727845516513,243.9105224609375
2021-05-06,247.2653125531674,242.14900257949887,247.13665771484375
2021-05-07,251.65920663653128,248.5617055113868,249.83831787109375
2021-05-10,249.1158973164778,244.55376940892307,244.61314392089844
2021-05-11,244.03918741101282,240.0510381692235,243.6730194091797
2021-05-12,241.8422329753918,235.5977617864688,236.51809692382812
2021-05-13,243.0495597913418,238.91295937125295,240.50624084472656
2021-05-14,246.59237707312155,242.94070865079013,245.5730743408203
2021-05-17,244.02927255490692,240.9911609461554,242.6339111328125
2021-05-18,243.85114635408127,240.37758646470536,240.55572509765625
2021-05-19,241.2599885821272,236.66749890795668,241.15087890625
2021-05-20,245.94173759297993,241.88486798834057,244.483642578125
2021-05-21,246.31867462457893,242.75775514913872,243.18426513671875
2021-05-24,249.12576741704694,245.5053210138447,248.74884033203125
2021-05-25,250.70288507922965,248.78852412176124,249.6812286376953
2021-05-26,250.8913473665466,248.71908256874056,249.45309448242188
2021-05-27,249.44316349437307,247.2312293512735,247.29074096679688
2021-05-28,250.03830058097608,247.53870687593783,247.65773010253906
2021-06-01,249.25468706194502,244.95977092167686,245.3961944580078
2021-06-02,247.2510576496025,243.84883084720687,245.29701232910156
2021-06-03,244.34479677090854,241.03185230987975,243.71990966796875
2021-06-04,249.61176309118582,245.50529548971366,248.75872802734375
2021-06-07,252.03201867564763,247.78668533776587,251.75428771972656
2021-06-08,253.93647819918482,250.46481101994453,250.5243377685547
2021-06-09,253.46036138023322,251.15915983790097,251.53607177734375
2021-06-10,255.37474402154558,251.61544705342456,255.15652465820312
2021-06-11,256.3963551079107,254.53157729155834,255.80123901367188
2021-06-14,257.8445763123798,254.72006516686488,257.7850646972656
2021-06-15,257.8842283650042,255.59294039124043,256.2674255371094
2021-06-16,258.4694433761316,252.3593472219587,255.29537963867188
2021-06-17,259.62998681392617,253.93648695198598,258.786865234375
2021-06-18,260.17551575314224,256.6542807247898,257.3287658691406
2021-06-21,261.3856444770153,255.8310251365072,260.50286865234375
2021-06-22,263.63725853410205,260.27470110315386,263.3595275878906
2021-06-23,264.66879177059263,262.2882366725723,263.1214294433594
2021-06-24,265.68057656766257,263.31984834257116,264.52996826171875
2021-06-25,265.0854232555194,262.615600560734,262.87347412109375
2021-06-28,266.72205290121934,263.7562799314583,266.54351806640625
2021-06-29,269.44975734472814,265.8094995614803,269.2017822265625
2021-06-30,269.1621373909714,267.4164128857378,268.70587158203125
2021-07-01,269.6382539756813,267.41640633053674,269.40020751953125
2021-07-02,275.7483553316732,270.2929022585646,275.40118408203125
2021-07-06,277.1072744156524,272.07833095201266,275.4111328125
2021-07-07,278.41657384746264,274.9052373484948,277.6627197265625
2021-07-08,276.47245249048524,272.6437006089885,275.1730651855469
2021-07-09,275.7979373047318,273.0900681617054,275.6888427734375
2021-07-12,277.50399058957873,274.33982558888783,275.0738525390625
2021-07-13,280.55904207205407,275.1432742116931,278.7041931152344
2021-07-14,281.3625424883209,278.27771572098163,280.22186279296875
2021-07-15,280.22183843147496,277.56352191056584,278.7538146972656
2021-07-16,281.79897793508127,277.1965444347558,278.4761047363281
2021-07-19,278.09915934132204,272.2271248893425,274.7663879394531
2021-07-20,278.69427743334916,274.02243467580456,277.0576477050781
2021-07-21,279.23981178836544,275.0440921376914,279.12078857421875
2021-07-22,284.100179684244,281.1244779207645,283.82244873046875
2021-07-23,287.6412377171802,284.17951440105765,287.3238525390625
2021-07-26,287.3436626465785,284.3183781836248,286.7088317871094
2021-07-27,287.23456380745154,280.6582882250316,284.2192077636719
2021-07-28,287.7999256380225,281.53110717790275,283.9017639160156
2021-07-29,286.28232869373255,283.76289284921677,284.17950439453125
2021-07-30,284.33821241955263,281.6104859346418,282.6023864746094
2021-08-02,284.44734119976494,281.4418834125889,282.5131530761719
2021-08-03,284.90361943520986,281.69976960886225,284.79449462890625
2021-08-04,285.26069246356826,282.34450225194917,284.189453125
2021-08-05,287.28414310480565,283.7827355939311,287.1750183105469
2021-08-06,287.15522405054287,285.2904460770018,287.11553955078125
2021-08-09,289.18858026226474,285.47888205832703,285.9946594238281
2021-08-10,286.9072332327516,282.89004812538053,284.1199951171875
2021-08-11,286.3220572340546,283.5447171356763,284.62591552734375
2021-08-12,287.62141524635393,284.0208112619747,287.46270751953125
2021-08-13,290.52767129931334,286.9568231883115,290.47808837890625
2021-08-16,292.4321475695114,287.6710064391452,292.21392822265625
2021-08-17,291.05337853080886,288.7224061248899,290.7062072753906
2021-08-18,292.99197393525805,288.4701680430866,288.9273376464844
2021-08-19,295.62554239602997,286.85030603920836,294.92987060546875
2021-08-20,303.9436123869595,296.2118540765352,302.4727783203125
2021-08-23,303.5063358908867,299.97836009182197,302.760986328125
2021-08-24,303.75480249506387,300.12744048860395,300.74359130859375
2021-08-25,302.70137944617414,298.5572526056754,300.13739013671875
2021-08-26,300.5547910122348,297.09638798395747,297.2355041503906
2021-08-27,299.00443556706506,294.98947729849465,297.861572265625
2021-08-30,302.3336790914934,299.19326909453525,301.70758056640625
2021-08-31,302.6119591641896,299.6305605517345,300.0082092285156
2021-09-01,303.29767825521907,299.6206078959959,299.95849609375
2021-09-02,301.4790032577044,298.31872811083457,299.28271484375
2021-09-03,300.72373541203893,298.39824821644305,299.2727966308594
2021-09-07,299.22308676717125,296.3510219929785,298.3187255859375
2021-09-08,298.7460244383295,295.625510078846,298.3485107421875
2021-09-09,300.26661582853836,295.15847149488803,295.40692138671875
2021-09-10,298.06035195327377,293.54849384382374,293.8764343261719
2021-09-13,296.688875252839,292.2565081837826,295.1484680175781
2021-09-14,299.5212375653728,296.25162880900734,297.93115234375
2021-09-15,303.426861893915,299.94856374393174,302.9299621582031
2021-09-16,303.4169224463177,298.89514685969954,303.3274841308594
2021-09-17,302.6119471633826,297.6727624448231,298.0106506347656
2021-09-20,296.8677654950605,287.7247986523054,292.47515869140625
2021-09-21,295.69510763162896,292.2466222011972,292.9720764160156
2021-09-22,298.35848341276295,292.68389682989056,296.7286376953125
2021-09-23,299.0342633736986,295.68516391247425,297.70257568359375
2021-09-24,297.9410880775355,295.0888882682995,297.493896484375
2021-09-27,294.63173498848835,291.1236240141263,292.34600830078125
2021-09-28,288.97701801632064,280.9968092273483,281.76202392578125
2021-09-29,284.9918885667756,281.25522284886574,282.23907470703125
2021-09-30,286.0452948703836,279.87380850767136,280.1719665527344
2021-10-01,288.1819824719402,279.5458626141183,287.30743408203125
2021-10-04,285.96579731825597,278.5123012977975,281.35455322265625
2021-10-05,288.5993588102427,282.2887261365761,286.96954345703125
2021-10-06,291.8093366267602,283.73968996546387,291.29254150390625
2021-10-07,294.8006684503979,292.0975328703936,293.0217590332031
2021-10-08,294.8006684503979,291.93852132705797,293.0217590332031
2021-10-11,296.1224400968192,290.9348054609484,292.4056396484375
2021-10-12,293.6081195934268,290.53728285222223,291.0639953613281
2021-10-13,295.4367039801171,291.6701955127934,294.47271728515625
2021-10-14,301.3895675632257,295.9832957831175,300.872802734375
2021-10-15,302.5622629665595,298.6566079715934,302.32373046875
2021-10-18,306.29895267995767,300.81319004873876,305.3846740722656
2021-10-19,307.3821595066884,305.31506998337466,306.3188171386719
2021-10-20,307.7797155843914,304.21194871011096,305.50390625
2021-10-21,309.0914971191228,304.4603879962983,308.8331298828125
2021-10-22,309.16109836241264,305.89148935105436,307.2430725097656
2021-10-25,307.4815357370625,304.55976300407156,306.21942138671875
2021-10-26,310.4629430282002,306.6865172384249,308.1871337890625
2021-10-27,324.0779932012042,314.0406131089504,321.1661682128906
2021-10-28,322.8556319985463,319.36738612101254,322.3388671875
2021-10-29,329.94143039669353,321.8916484689348,329.56378173828125
2021-11-01,329.4345783062264,324.34632984609027,327.3277282714844
2021-11-02,331.38247626382156,327.95385564167987,331.064453125
2021-11-03,332.82342955210765,328.5997818919836,331.92901611328125
2021-11-04,334.45329837101366,327.46688897069953,334.3539123535156
2021-11-05,336.68934087564287,332.34644191603394,333.97625732421875
2021-11-08,335.55639348395977,332.366305596351,334.9004821777344
2021-11-09,336.6197877363469,332.45576515912114,333.8669738769531
2021-11-10,332.5551400155226,327.87435274313214,328.7488708496094
2021-11-11,331.70046216072143,328.4606962776144,330.3687744140625
2021-11-12,335.13901908513986,331.72034635049374,334.6321716308594
2021-11-15,335.78498072778643,331.9588465778262,333.9862060546875
2021-11-16,338.55768776414646,333.4296787236065,337.4048767089844
2021-11-17,340.69043434641435,336.5187936161459,337.6338806152344
2021-11-18,340.9492965683062,335.64263716488756,339.7744445800781
2021-11-19,343.58765352370114,340.70036844545274,341.6063537597656
2021-11-22,348.13763306146114,338.0619570363085,338.3407287597656
2021-11-23,337.9624275022296,332.0982248891051,336.2001647949219
2021-11-24,336.67807311732935,332.44669804265203,336.4291687011719
2021-11-26,336.4490440719781,326.682037968723,328.2351989746094
2021-11-29,337.5442615163046,333.2730531530088,335.15478515625
2021-11-30,336.2997286875992,327.54824103438744,329.1412353515625
2021-12-01,337.793147702723,327.94650515876873,328.6334533691406
2021-12-02,332.02852164056213,326.36345475977345,328.0460510253906
2021-12-03,331.24198891516687,316.6362652995299,321.5944519042969
2021-12-06,326.0150165451332,317.8310381237972,324.7605285644531
2021-12-07,334.3283885010999,328.6533862319052,333.4522705078125
2021-12-08,334.0297513815451,329.3503358554501,333.5020751953125
2021-12-09,335.015386960329,330.66454251417,331.6402587890625
2021-12-10,341.4968550074743,333.32284258313786,341.03887939453125
2021-12-13,342.28340429124773,337.59402323008555,337.9126281738281
2021-12-14,333.17350189654604,322.6896189705941,326.9010925292969
2021-12-15,333.72108320165967,323.0779280711659,333.1834411621094
2021-12-16,335.2842068038301,321.60439974332735,323.4761657714844
2021-12-17,323.4960987306489,315.8596980211075,322.3809814453125
2021-12-20,321.38534515186717,316.1782846139195,318.5080261230469
2021-12-21,326.29378709232606,318.3985159461045,325.855712890625
2021-12-22,332.1479836202394,324.3224436171279,331.73980712890625
2021-12-23,334.91582872399596,331.2718645566609,333.2232666015625
2021-12-27,340.9791470995996,333.9600243670241,340.94927978515625
2021-12-28,342.30329530638653,338.82859949679164,339.7545166015625
2021-12-29,342.79115428635714,338.19140547669315,340.45147705078125
2021-12-30,341.62627798725697,337.3351684861237,337.8329772949219
2021-12-31,337.8727861058146,334.3781888671843,334.84613037109375
2022-01-03,336.5187466815837,328.33476884574907,333.2829895019531
2022-01-04,333.7310520199676,324.69082664586693,327.56817626953125
2022-01-05,324.64106814014735,314.5952892733841,314.9935302734375
2022-01-06,317.3033396662184,310.12491493021776,312.50445556640625
2022-01-07,315.1129680948272,308.7310556794528,312.66375732421875
2022-01-10,313.34080134555364,303.35475710683414,312.89276123046875
2022-01-11,315.2225017197173,308.53198002258847,313.59967041015625
2022-01-12,321.9927028490866,315.6904262071767,316.8752136230469
2022-01-13,319.473813605502,302.6677819066398,303.4642639160156
2022-01-14,309.4578847700513,302.4188607036909,308.8406066894531
2022-01-18,308.44232940638517,300.417653744862,301.32366943359375
2022-01-19,312.53435412707523,301.3734882791871,302.0007019042969
2022-01-20,310.28423503981924,299.82031418266763,300.2782897949219
2022-01-21,302.7772739078475,294.31452374447645,294.7326965332031
2022-01-24,295.80794484654047,274.84023960799277,295.0711975097656
2022-01-25,293.6972535297701,283.9203108764112,287.2257385253906
2022-01-26,307.1480705815825,291.74586303917187,295.40972900390625
2022-01-27,305.953269071386,296.6243372420173,298.5259704589844
2022-01-28,307.1281252200037,293.1596116422622,306.9090881347656
2022-01-31,311.01104613217336,305.0273743373899,309.6171875
2022-02-01,309.26872156744537,303.79282438467754,307.40692138671875
2022-02-02,313.73903267532455,307.526388189505,312.0863037109375
2022-02-03,309.8660844072885,298.6454543264204,299.9298095703125
2022-02-04,307.44672564566713,298.6554349511923,304.5992736816406
2022-02-07,306.49092361573344,298.58571730489825,299.6311340332031
2022-02-08,304.2209289366058,298.6355284633458,303.2253112792969
2022-02-09,310.56300681327394,306.0429245507659,309.8461608886719
2022-02-10,307.7653238600689,299.3822402414952,301.05487060546875
2022-02-11,302.95650305213746,292.9306260302689,293.7470397949219
2022-02-14,295.4595111876726,290.0732159156352,293.70721435546875
2022-02-15,299.48176920686376,295.71833580272823,299.1532287597656
2022-02-16,300.1708582665193,292.9975633590804,298.8040466308594
2022-02-17,296.11031539639447,289.3261286953082,290.054443359375
2022-02-18,293.17713835293847,285.644694583522,287.26092529296875
2022-02-22,290.86255283744407,283.8389032615476,287.0514221191406
2022-02-23,291.0222078894805,279.44915596454405,279.6187438964844
2022-02-24,294.4741393391938,270.8890570746816,293.90545654296875
2022-02-25,296.93840435068336,290.972289069467,296.619140625
2022-02-28,298.44489591104275,292.31914896007464,298.095703125
2022-03-01,299.27297269968506,291.47113641962864,294.2646484375
2022-03-02,300.7694866522016,293.0175524714455,299.4924621582031
2022-03-03,302.4256291323625,293.36671105531434,295.2323913574219
2022-03-04,294.97297257633096,286.50271070269713,289.1864318847656
2022-03-07,289.0168512045096,277.88277998813743,278.26190185546875
2022-03-08,283.3001551137576,269.37260241753205,275.2090148925781
2022-03-09,288.9270704104444,280.1275578984374,287.8296203613281
2022-03-10,285.93402385533136,279.9279932496088,284.9263610839844
2022-03-11,288.8372870600711,278.7806924984301,279.4192199707031
2022-03-14,284.73680903424435,275.17908350686685,275.7976379394531
2022-03-15,287.1512141188212,278.0823397586707,286.4827575683594
2022-03-16,293.8855070391247,282.54193268680035,293.7059326171875
2022-03-17,294.92307450422703,288.69758417578095,294.53399658203125
2022-03-18,300.30055533603064,292.0497835970654,299.73187255859375
2022-03-21,299.4425774788646,294.2147329948644,298.46484375
2022-03-22,304.2912727514338,298.07573841607245,303.35345458984375
